PH,NH,DH,MSH,PNH,RI,MPH,CT,NT,MSL,CL,CTR,NTR,MCT,MCL,Kurt,Skew,Area,APN,RPA,Aos,Aso,RSD,VPo,PW90,PW75,PW66,PW50,PW33,PW25,PW10,K,PTT,MWS,PNL,NI,AI,SI,P2ocd,AC,DC,mNPV,Ams,PDA,SFm,AFm,AFe,VFD,Ha,Hb,Hc,Hd,He,Hba,Hca,Hda,Hea,AGI,,
2.854,1.525,1.212,1.396,0.532,0.422,0.489,0.233,0.384,0.117,0.689,0.34,0.559,0.501,0.17,-1.113,0.203,65.696,28.409,0.433,22.769,42.927,0.532,22.769,14.357,23.303,27.652,34.725,42.116,45.829,53.833,0.477,0.232,0.061,0.151,1.283,0.578,758.6206897,0.455,2.878,0.477,0.857,0.099,0.035,0.854,2.854,-2.833,0.145,0.588,-0.635,0.282,-0.223,0.01,-1.086,0.494,-0.395,0.015,-1.2,,
3.602,2.191,1.888,1.789,0.608,0.524,0.497,0.213,0.339,0.11,0.787,0.271,0.431,0.516,0.14,-0.953,0.303,71.263,35.207,0.494,20.366,50.897,0.4,20.366,13.25,21.656,25.823,32.834,40.828,45.53,68.291,0.453,0.2,0.084,0.126,0.758,0.476,815,0.574,3.634,0.453,0.889,0.14,0.039,1.273,3.602,-3.598,0.178,0.854,-0.997,0.426,-0.229,0.178,-1.168,0.501,-0.269,0.21,-1.61,,
3.22,1.99,1.58,1.613,0.618,0.49,0.501,0.227,0.357,0.119,0.835,0.272,0.428,0.525,0.143,-1.097,0.49,68.383,37.392,0.547,21.658,46.725,0.464,21.658,14.74,24.156,28.874,36.932,46.412,52.136,68.218,0.41,0.202,0.071,0.13,0.747,0.51,841.5841584,0.608,3.278,0.41,0.889,0.117,0.036,0.985,3.22,-3.234,0.168,0.655,-0.789,0.284,-0.178,0.266,-1.205,0.434,-0.271,0.406,-1.773,,
2.38,1.83,1.577,1.164,0.769,0.662,0.489,0.245,0.361,0.122,0.83,0.295,0.436,0.5,0.147,-1.321,0.172,78.786,24.401,0.31,23.934,54.851,0.437,23.934,16.371,27.245,32.992,43.753,57.457,63.614,73.539,0.475,0.175,0.049,0.117,0.772,0.338,977.1428571,0.585,2.405,0.475,0.835,0.081,0.034,0.667,2.38,-2.368,0.026,0.449,-0.468,0.091,-0.08,0.123,-1.045,0.204,-0.179,0.276,-1.346,,
3.507,0.952,1.903,1.903,0.271,0.543,0.543,0.408,0.551,0.317,0.789,0.518,0.699,0.776,0.402,-0.349,1.077,48.438,39.457,0.814,22.947,25.491,0.9,22.947,12.977,21.074,25.003,31.367,37.88,41.013,47.302,0.307,-0.091,0.043,0.143,2.318,0.457,1890.10989,0.38,3.53,0.307,0.92,0.136,0.039,0.429,3.507,-3.513,0.837,0.811,-0.319,0.656,-1.2,0,-0.393,0.81,-1.481,0,0.278,,
3.06,1.559,1.465,1.615,0.509,0.478,0.528,0.383,0.528,0.273,0.842,0.451,0.627,0.694,0.317,-0.969,0.639,60.066,40.378,0.672,23.866,36.2,0.66,23.866,15.574,25.428,30.291,38.364,47.06,51.52,61.496,0.363,-0.019,0.042,0.145,1.735,0.522,931.7894737,0.459,3.076,0.363,0.894,0.103,0.034,0.44,3.06,-3.06,0.171,0.508,-0.294,0.253,-0.534,0.225,-0.57,0.499,-1.06,0.444,-0.453,,
2.381,1.014,0.834,1.234,0.429,0.35,0.518,0.29,0.429,0.191,0.788,0.365,0.546,0.628,0.236,-0.772,0.765,54.937,28.773,0.528,21.088,33.849,0.627,21.088,13.836,22.531,26.788,33.769,41.115,44.783,52.727,0.354,0.106,0.044,0.139,1.284,0.65,1622.641509,0.498,2.425,0.354,0.872,0.09,0.038,0.571,2.381,-2.389,0.201,0.503,-0.502,0.313,-0.325,0.195,-1.008,0.621,-0.634,0.388,-1.384,,
3.04,1.891,1.489,1.511,0.621,0.489,0.497,0.222,0.35,0.115,0.748,0.298,0.469,0.517,0.155,-1.053,0.294,69.088,30.56,0.443,21.418,47.67,0.452,21.418,13.924,22.79,27.205,34.678,43.253,48.118,59.365,0.462,0.208,0.069,0.128,0.899,0.511,817.3076923,0.525,3.092,0.462,0.87,0.114,0.037,1.003,3.04,-3.011,0.116,0.668,-0.775,0.266,-0.118,0.087,-1.184,0.416,-0.189,0.11,-1.522,,
2.655,0.843,0.901,1.283,0.296,0.319,0.484,0.162,0.287,0.081,0.53,0.306,0.542,0.5,0.153,-0.748,0.443,49.131,17.685,0.358,16.394,32.737,0.509,16.394,9.966,16.098,19.026,23.67,28.267,30.408,34.54,0.463,0.194,0.081,0.125,1.185,0.681,902.0618557,0.368,2.803,0.463,0.857,0.13,0.049,1.604,2.655,-2.629,0.905,1.105,-1.239,0.841,-0.687,0,-1.133,0.774,-0.629,0,-1.278,,
2.845,0.936,1.366,1.518,0.328,0.48,0.534,0.378,0.523,0.284,0.834,0.45,0.628,0.731,0.334,-0.311,1.005,55.029,32.83,0.599,23.033,31.996,0.722,23.033,13.315,21.636,25.676,32.233,38.983,42.26,48.969,0.335,-0.036,0.04,0.145,1.751,0.52,894.4444444,0.455,2.89,0.335,0.896,0.109,0.038,0.458,2.845,-2.849,0.445,0.64,-0.394,0.518,-0.794,0.187,-0.604,0.811,-1.252,0.293,-0.455,,
2.905,0.996,1.601,1.601,0.343,0.551,0.551,0.492,0.661,0.382,0.954,0.516,0.692,0.776,0.401,-0.451,0.995,62.976,39.402,0.629,29.191,33.785,0.868,29.191,15.761,25.634,30.447,38.285,46.395,50.343,58.413,0.33,-0.11,0.03,0.168,2.256,0.449,1636.363636,0.462,2.936,0.33,0.899,0.092,0.032,0.242,2.905,-2.894,0.296,0.466,-0.194,0.324,-0.663,0,-0.414,0.724,-1.448,0,0.311,,
2.391,0.629,0.492,1.172,0.263,0.207,0.491,0.246,0.437,0.125,0.737,0.333,0.593,0.508,0.17,-1.049,0.623,61.152,25.377,0.417,23.889,37.262,0.642,23.889,15.356,24.784,29.281,36.406,43.441,46.704,52.948,0.415,0.29,0.049,0.191,1.465,0.793,606.8965517,0.492,2.428,0.415,0.852,0.079,0.033,0.643,2.391,-2.365,0.265,0.445,-0.506,0.318,-0.205,0,-1.162,0.755,-0.49,0,-1.427,,
3.251,1.672,1.966,1.966,0.514,0.605,0.605,0.479,0.635,0.368,0.917,0.522,0.693,0.768,0.401,-0.904,0.669,71.246,42.625,0.598,32.718,38.528,0.85,32.718,16.525,26.971,32.127,40.664,49.791,54.409,64.412,0.389,-0.111,0.034,0.156,2.256,0.395,1531.531532,0.438,3.275,0.389,0.894,0.09,0.028,0.246,3.251,-3.249,0.137,0.427,-0.181,0.23,-0.619,0.034,-0.425,0.54,-1.451,0.079,0.407,,
3.711,2.267,2.113,1.834,0.611,0.569,0.494,0.21,0.337,0.108,1.036,0.204,0.327,0.515,0.105,-0.692,0.511,85.823,40.721,0.477,19.994,65.829,0.305,19.994,13.648,22.377,26.769,34.366,44.322,67.473,84.841,0.416,0.199,0.088,0.127,0.488,0.431,844.2211055,0.826,3.737,0.416,0.9,0.145,0.039,1.347,3.711,-3.634,0.27,0.891,-1.051,0.517,-0.335,0.296,-1.18,0.58,-0.376,0.332,-1.716,,
3.115,1.588,1.298,1.678,0.509,0.415,0.539,0.327,0.472,0.218,0.765,0.419,0.612,0.639,0.275,-1.048,0.49,63.52,37.213,0.588,25.933,37.587,0.699,25.933,15.026,24.495,29.145,36.795,44.872,48.899,57.503,0.421,0.094,0.052,0.145,1.653,0.585,1808.510638,0.438,3.236,0.421,0.885,0.104,0.034,0.598,3.115,-3.125,0.179,0.536,-0.495,0.248,-0.376,0.096,-0.923,0.485,-0.748,0.198,-0.859,,
3.225,0.535,1.742,1.742,0.167,0.54,0.54,0.429,0.42,0.336,0.823,0.521,0.511,0.784,0.409,-0.168,1.163,48.81,17.877,0.367,24.221,24.59,0.985,24.221,13.142,21.305,25.257,31.635,38.122,41.221,47.374,0.296,-0.092,0.038,-0.01,1.4,0.46,1695.652174,0.394,3.248,0.296,0.916,0.124,0.038,0.368,3.225,-3.223,0.865,0.529,-0.336,0.692,-1.092,0.321,-0.773,1.652,-2.53,1.064,-0.96,,
2.994,1.417,1.178,1.464,0.473,0.393,0.489,0.21,0.353,0.105,0.629,0.333,0.561,0.501,0.167,-1.016,0.271,59.128,27.036,0.457,20.415,38.713,0.528,20.415,12.869,20.84,24.679,30.852,37.112,40.114,46.185,0.47,0.22,0.071,0.144,1.28,0.607,786.3636364,0.42,3.025,0.47,0.865,0.115,0.038,1.095,2.994,-2.995,0.28,0.749,-0.819,0.424,-0.343,0,-1.094,0.566,-0.458,0,-1.202,,
2.979,0.302,0.448,1.499,0.1,0.159,0.503,0.285,0.471,0.175,0.766,0.363,0.609,0.582,0.218,-0.796,0.866,51.047,30.433,0.599,23.158,27.889,0.831,23.158,14.486,23.392,27.647,34.399,41.067,44.155,50.037,0.336,0.21,0.057,0.186,1.596,0.841,728.5714286,0.482,3.024,0.336,0.9,0.104,0.035,0.724,2.979,-2.996,0.762,0.552,-0.682,0.515,-0.355,0,-1.234,0.938,-0.651,0,-1.52,,
2.135,0.96,0.832,1.055,0.447,0.388,0.495,0.191,0.317,0.1,0.765,0.25,0.414,0.521,0.13,-0.53,0.747,59.866,20.617,0.345,18.181,41.685,0.441,18.181,11.94,19.408,23.045,28.981,35.198,38.307,45.305,0.391,0.198,0.056,0.126,0.708,0.612,838.3838384,0.574,2.171,0.391,0.847,0.092,0.043,0.931,2.135,-2.112,0.208,0.618,-0.781,0.431,-0.256,0.252,-1.271,0.703,-0.417,0.408,-1.965,,
3.562,1.188,1.187,1.744,0.333,0.333,0.489,0.187,0.328,0.094,0.598,0.312,0.548,0.504,0.157,-0.81,0.504,52.901,27.702,0.523,18.005,34.896,0.516,18.005,11.416,18.444,21.801,27.131,32.412,34.872,39.61,0.442,0.217,0.096,0.141,1.213,0.667,792.6267281,0.412,3.593,0.442,0.89,0.153,0.043,1.635,3.562,-3.564,1.058,1.133,-1.275,0.831,-0.666,0,-1.125,0.732,-0.587,0,-1.27,,
2.83,1.679,1.49,1.49,0.593,0.527,0.527,0.398,0.522,0.296,0.785,0.507,0.665,0.744,0.377,-1.103,0.562,59.22,32.587,0.55,23.401,35.818,0.654,23.401,14.322,23.469,28.042,35.788,44.572,49.413,61.087,0.377,-0.102,0.036,0.124,1.986,0.473,1647.058824,0.387,2.852,0.377,0.883,0.103,0.036,0.348,2.83,-2.83,0.104,0.572,-0.191,0.25,-0.754,0.326,-0.332,0.438,-1.319,0.571,-0.022,,
3.089,0.561,0.368,1.566,0.181,0.119,0.507,0.23,0.407,0.122,0.691,0.332,0.588,0.531,0.176,-1.019,0.738,50.854,30.987,0.611,21.574,29.28,0.737,21.574,14.084,22.75,26.894,33.479,39.993,43.017,48.79,0.368,0.276,0.067,0.177,1.43,0.881,597.826087,0.462,3.106,0.368,0.894,0.11,0.036,0.906,3.089,-3.081,0.675,0.602,-0.815,0.509,-0.259,0,-1.366,0.862,-0.443,0,-1.786,,
3.272,1.541,1.757,1.757,0.471,0.537,0.537,0.455,0.604,0.346,0.898,0.506,0.672,0.762,0.386,-0.756,0.767,63.599,41.886,0.659,26.208,37.39,0.701,26.208,15.187,24.748,29.449,37.211,45.516,49.768,59.682,0.354,-0.108,0.036,0.149,2.052,0.463,1500,0.443,3.286,0.354,0.903,0.109,0.033,0.316,3.272,-3.271,0.228,0.569,-0.225,0.363,-0.778,0.252,-0.396,0.639,-1.369,0.439,-0.104,,
3.228,1.91,1.931,1.931,0.591,0.599,0.599,0.493,0.649,0.372,0.973,0.506,0.667,0.753,0.382,-1.096,0.53,77.587,44.952,0.58,33.356,44.231,0.757,33.356,18.041,29.581,35.352,45.104,55.97,61.718,74.569,0.399,-0.121,0.033,0.156,2.016,0.401,1363.636364,0.48,3.27,0.399,0.891,0.084,0.026,0.229,3.228,-3.239,0.086,0.34,-0.085,0.169,-0.523,0.228,-0.248,0.529,-1.58,0.711,0.091,,
4.567,1.512,2.648,2.648,0.331,0.58,0.58,0.456,0.579,0.355,0.862,0.53,0.671,0.778,0.412,-0.582,0.929,59.546,50.734,0.851,29.147,30.4,0.96,29.147,14.778,24.029,28.539,35.879,43.464,47.149,54.642,0.345,-0.102,0.05,0.122,2.239,0.42,1647.058824,0.406,4.649,0.345,0.931,0.148,0.032,0.418,4.567,-4.602,0.782,0.739,-0.327,0.578,-1.16,0.055,-0.47,0.856,-1.656,0.146,0.185,,
2.52,0.866,0.967,1.287,0.344,0.382,0.511,0.308,0.445,0.215,0.81,0.375,0.55,0.662,0.256,-0.303,1.008,50.753,28.524,0.565,19.739,31.014,0.64,19.739,12.795,20.799,24.688,31.004,37.52,40.691,47.212,0.323,0.046,0.046,0.137,1.305,0.618,1804.347826,0.502,2.54,0.323,0.887,0.103,0.041,0.635,2.52,-2.505,0.362,0.636,-0.538,0.472,-0.575,0.196,-0.831,0.744,-0.923,0.318,-0.97,,
3.613,1.381,1.978,2.164,0.379,0.545,0.599,0.55,0.643,0.436,0.99,0.555,0.654,0.791,0.439,-0.72,0.835,70.313,41.02,0.58,34.64,35.673,0.973,34.64,17.18,28.024,33.349,42.1,51.278,55.793,65.084,0.356,-0.146,0.033,0.093,2.186,0.455,1095.890411,0.44,3.685,0.356,0.912,0.098,0.027,0.227,3.613,-3.639,0.274,0.356,-0.116,0.308,-0.557,0.041,-0.272,1.423,-1.571,0.375,-0.499,,
2.789,1.774,1.273,1.399,0.636,0.456,0.501,0.242,0.371,0.129,0.8,0.303,0.464,0.533,0.161,-1.201,0.473,64.345,32.719,0.509,22.45,41.895,0.536,22.45,15.431,25.324,30.284,38.7,48.144,53.125,63.702,0.402,0.201,0.058,0.129,0.865,0.544,830.8457711,0.558,2.797,0.402,0.874,0.098,0.035,0.757,2.789,-2.788,0.11,0.509,-0.63,0.152,-0.047,0.166,-1.238,0.299,-0.093,0.326,-1.77,,
1.845,1.051,0.845,0.939,0.57,0.458,0.507,0.25,0.395,0.132,0.782,0.329,0.517,0.529,0.176,-1.081,0.251,71.764,21.585,0.305,24.285,47.479,0.524,24.285,15.363,25.077,29.868,37.844,46.608,51.319,64.288,0.462,0.222,0.037,0.145,1.137,0.542,765.7657658,0.532,1.905,0.462,0.805,0.061,0.033,0.462,1.845,-1.905,0.044,0.305,-0.392,0.168,-0.12,0.019,-1.29,0.553,-0.402,0.06,-1.502,,
2.85,0.516,1.643,1.643,0.181,0.577,0.577,0.47,0.295,0.372,0.895,0.525,0.329,0.792,0.416,-0.278,1.103,53.902,0,0,28.295,25.607,1.105,28.295,14.506,23.535,27.911,34.98,42.182,45.63,52.493,0.301,-0.098,0.03,-0.176,0.491,0.423,1897.959184,0.424,2.859,0.301,0.905,0.094,0.033,0.252,2.85,-2.85,0.603,0.212,-0.225,0.505,-0.782,0.469,-1.065,2.388,-3.701,2.218,-1.969,,
2.973,2.015,1.426,1.506,0.677,0.48,0.507,0.277,0.42,0.146,0.92,0.302,0.457,0.529,0.16,-1.265,0.403,78.641,39.2,0.501,26.918,51.723,0.526,26.918,18.079,29.794,35.744,46.004,57.7,63.742,75.537,0.427,0.25,0.054,0.143,0.841,0.52,688,0.642,3.065,0.427,0.878,0.091,0.031,0.623,2.973,-2.986,0.084,0.42,-0.501,0.095,-0.043,0.139,-1.198,0.23,-0.107,0.335,-1.655,,
3.224,1.567,1.779,1.779,0.486,0.552,0.552,0.448,0.599,0.338,0.865,0.517,0.693,0.754,0.39,-0.954,0.713,61.579,43.361,0.704,26.406,35.174,0.751,26.406,15.918,25.977,30.927,39.093,47.757,52.092,61.268,0.356,-0.11,0.036,0.152,2.258,0.448,1572.727273,0.418,3.246,0.356,0.901,0.102,0.032,0.303,3.224,-3.225,0.182,0.487,-0.139,0.24,-0.699,0.229,-0.285,0.495,-1.436,0.47,0.186,,
2.945,1.019,1.496,1.611,0.347,0.506,0.547,0.396,0.544,0.296,0.803,0.492,0.678,0.742,0.367,-0.696,0.885,53.176,35.953,0.677,23.885,29.291,0.818,23.885,14.154,23.016,27.333,34.362,41.623,45.151,52.33,0.333,-0.069,0.038,0.148,2.149,0.494,1463.768116,0.407,2.998,0.333,0.899,0.104,0.035,0.372,2.945,-2.931,0.383,0.536,-0.203,0.386,-0.759,0.059,-0.378,0.721,-1.417,0.12,0.199,,
3.294,1.139,1.859,1.859,0.345,0.564,0.564,0.414,0.559,0.32,0.832,0.497,0.672,0.772,0.384,-0.387,0.972,57.523,36.929,0.645,25.535,31.989,0.796,25.535,13.408,21.791,25.868,32.496,39.339,42.668,49.498,0.345,-0.094,0.04,0.145,2.046,0.436,1765.957447,0.419,3.324,0.345,0.906,0.118,0.036,0.372,3.294,-3.281,0.541,0.679,-0.289,0.583,-1.004,0.127,-0.428,0.862,-1.48,0.183,0.007,,
3.45,1.029,1.947,1.947,0.3,0.564,0.564,0.467,0.36,0.359,1.082,0.432,0.333,0.768,0.332,-0.733,0.782,77.327,11.355,0.149,30.022,47.304,0.639,30.022,16.106,26.593,31.975,41.604,56.168,65.046,78.729,0.357,-0.108,0.037,-0.107,0.565,0.436,1509.259259,0.616,3.484,0.357,0.907,0.111,0.032,0.311,3.45,-3.435,0.185,0.365,-0.286,0.529,-0.769,0.277,-0.873,1.743,-2.386,0.873,-1.104,,
2.916,0.557,1.662,1.662,0.191,0.57,0.57,0.5,0.306,0.388,1.159,0.431,0.264,0.775,0.334,-0.478,0.926,73.97,0,0,30.726,43.244,0.712,30.726,17.125,28.116,33.643,43.088,54.04,60.345,77.466,0.319,-0.112,0.029,-0.194,0.359,0.43,1535.714286,0.659,2.934,0.319,0.902,0.086,0.03,0.223,2.916,-2.908,0.157,0.141,-0.157,0.42,-0.584,0.224,-1.114,2.997,-4.166,1.603,-1.548,,
3.286,1.875,1.547,1.645,0.57,0.47,0.501,0.231,0.355,0.13,0.826,0.276,0.428,0.546,0.154,-0.991,0.573,61.466,36.82,0.599,20.25,41.216,0.492,20.25,13.682,22.383,26.716,34.045,42.506,47.609,66.971,0.374,0.166,0.074,0.125,0.755,0.53,1084.337349,0.595,3.317,0.374,0.899,0.129,0.039,1.086,3.286,-3.287,0.328,0.763,-0.895,0.419,-0.371,0.415,-1.17,0.55,-0.49,0.544,-1.774,,
3.135,1.472,1.724,1.724,0.47,0.55,0.55,0.443,0.598,0.33,0.863,0.512,0.692,0.746,0.382,-0.987,0.703,60.275,42.798,0.71,25.817,34.458,0.75,25.817,16.186,26.39,31.403,39.648,48.327,52.625,61.566,0.349,-0.113,0.035,0.156,2.253,0.45,1451.327434,0.421,3.141,0.349,0.9,0.098,0.031,0.298,3.135,-3.125,0.188,0.451,-0.103,0.219,-0.661,0.186,-0.228,0.485,-1.464,0.412,0.339,,
3.121,2.251,1.827,1.576,0.721,0.586,0.505,0.269,0.399,0.142,0.871,0.309,0.458,0.527,0.163,-1.349,0.329,74.73,37.8,0.506,25.484,49.246,0.518,25.484,17.596,29.086,34.991,45.362,57.398,63.414,74.26,0.429,0.192,0.058,0.13,0.845,0.414,859.375,0.602,3.141,0.429,0.88,0.098,0.031,0.692,3.121,-3.122,0.085,0.466,-0.547,0.093,-0.072,0.169,-1.174,0.2,-0.155,0.362,-1.582,,
2.875,2.202,1.995,1.416,0.766,0.694,0.493,0.243,0.366,0.122,0.891,0.273,0.411,0.5,0.137,-1.328,0.119,86.33,29.988,0.347,23.894,62.436,0.383,23.894,16.204,27.008,32.82,44.813,66.07,72.739,81.945,0.485,0.186,0.059,0.123,0.698,0.306,930.1075269,0.647,2.905,0.485,0.857,0.098,0.034,0.804,2.875,-2.861,0.062,0.546,-0.561,0.171,-0.179,0.206,-1.028,0.315,-0.328,0.379,-1.394,,
1.864,0.521,0.713,1.036,0.281,0.348,0.553,0.308,0.446,0.219,0.738,0.411,0.602,0.682,0.289,-0.483,0.932,53.145,19.72,0.374,23.314,29.831,0.785,23.314,12.603,20.447,24.256,30.423,36.734,39.774,45.889,0.363,0.065,0.032,0.139,1.612,0.652,1646.153846,0.43,1.974,0.363,0.841,0.074,0.04,0.388,1.864,-1.886,0.266,0.444,-0.427,0.397,-0.458,0.043,-1.092,0.9,-0.917,0.112,-1.187,,
2.458,0.594,1.32,1.32,0.233,0.532,0.532,0.454,0.578,0.354,0.873,0.52,0.662,0.777,0.405,-0.382,1.018,58.818,27.621,0.471,28.122,30.696,0.932,28.122,14.346,23.3,27.645,34.686,41.899,45.375,52.372,0.337,-0.101,0.027,0.124,2.164,0.468,1584.158416,0.418,2.649,0.337,0.886,0.088,0.036,0.251,2.458,-2.504,0.355,0.43,-0.162,0.401,-0.702,0.03,-0.437,1.144,-1.899,0.231,0.087,,
2.61,0.611,1.148,1.451,0.23,0.423,0.555,0.393,0.482,0.303,0.769,0.509,0.635,0.745,0.388,-0.354,1.013,52.309,23.369,0.45,25.429,26.88,0.984,25.429,12.837,20.832,24.704,30.963,37.346,40.407,46.526,0.345,-0.054,0.037,0.09,2.818,0.577,1962.962963,0.376,2.707,0.345,0.883,0.1,0.038,0.428,2.61,-2.613,0.524,0.548,-0.405,0.541,-0.716,0.125,-0.757,1.162,-1.469,0.493,-0.944,,
3.048,1.629,1.172,1.503,0.534,0.384,0.493,0.243,0.396,0.123,0.673,0.36,0.588,0.506,0.182,-1.229,0.199,63.982,31.755,0.496,23.658,40.324,0.587,23.658,14.929,24.221,28.723,36.012,43.499,47.132,54.575,0.475,0.233,0.063,0.153,1.426,0.616,656.6523605,0.431,3.084,0.475,0.866,0.102,0.033,0.831,3.048,-3.048,0.11,0.568,-0.624,0.236,-0.159,0,-1.1,0.416,-0.28,0,-1.236,,
3.177,2.614,2.355,1.545,0.822,0.741,0.487,0.267,0.381,0.134,1.038,0.257,0.367,0.503,0.13,-1.3,0.328,92.269,36.04,0.391,26.245,66.024,0.399,26.245,19.13,32.568,40.166,54.523,68.61,74.547,85.404,0.445,0.162,0.06,0.114,0.58,0.259,1067.901235,0.771,3.247,0.445,0.88,0.102,0.032,0.757,3.177,-3.186,0.041,0.506,-0.538,0.059,-0.058,0.08,-1.063,0.117,-0.115,0.158,-1.223,,
3.209,2.369,2.047,1.562,0.736,0.636,0.487,0.208,0.316,0.104,0.753,0.277,0.42,0.498,0.138,-1.149,0.113,74.83,28.933,0.39,20.955,53.874,0.394,20.955,13.713,22.705,27.393,36.305,50.343,57.049,66.838,0.497,0.168,0.077,0.108,0.724,0.364,1000,0.544,3.343,0.497,0.87,0.127,0.04,1.229,3.209,-3.205,0.091,0.835,-0.858,0.245,-0.181,0.235,-1.028,0.29,-0.212,0.28,-1.386,,
3.37,2.495,1.191,1.584,0.737,0.35,0.47,0.291,0.464,0.136,1.042,0.28,0.447,0.468,0.131,-1.369,0.242,97.983,46.03,0.477,29.757,68.226,0.44,29.757,23.656,39.688,47.455,59.475,71.15,76.656,87.69,0.47,0.408,0.058,0.173,0.857,0.65,431.372549,0.751,3.419,0.47,0.879,0.1,0.03,0.736,3.37,-3.341,0.05,0.497,-0.446,0.018,-0.051,0.102,-0.899,0.038,-0.101,0.204,-1.04,,
3.483,1.846,1.628,1.759,0.53,0.468,0.505,0.235,0.383,0.124,0.934,0.252,0.41,0.527,0.133,-0.872,0.559,74.311,42.086,0.567,22.256,52.055,0.428,22.256,14.888,24.274,28.898,36.585,45.042,49.663,77.144,0.398,0.231,0.074,0.148,0.694,0.532,705.6277056,0.699,3.513,0.398,0.898,0.122,0.035,0.987,3.483,-3.475,0.298,0.658,-0.819,0.422,-0.301,0.313,-1.246,0.643,-0.46,0.477,-1.906,,
